7024,TFCP2,-,LBP1C|LSF|LSF1D|SEF|TFCP2C,protein-coding,TFCP2
7039,TGFA,-,TFGA,protein-coding,TGFA
7040,TGFB1,-,CED|DPD1|LAP|TGFB|TGFbeta,protein-coding,TGFB1
7041,TGFB1I1,-,ARA55|HIC-5|HIC5|TSC-5,protein-coding,TGFB1I1
7042,TGFB2,-,TGF-beta2,protein-coding,TGFB2
7043,TGFB3,-,ARVD|TGF-beta3,protein-coding,TGFB3
7046,TGFBR1,RP11-96L7.1,AAT5|ACVRLK4|ALK-5|ALK5|LDS1A|LDS2A|MSSE|SKR4|TGFR-1,protein-coding,TGFBR1
7049,TGFBR3,-,BGCAN|betaglycan,protein-coding,TGFBR3
7052,TGM2,RP5-1054A22.2,G-ALPHA-h|GNAH|TG2|TGC,protein-coding,TGM2
7056,THBD,-,AHUS6|BDCA3|CD141|THRM|TM,protein-coding,THBD
7074,TIAM1,-,-,protein-coding,TIAM1
7076,TIMP1,RP1-230G1.3,CLGI|EPA|EPO|HCI|TIMP,protein-coding,TIMP1
7124,TNF,DADB-70P7.1,DIF|TNF-alpha|TNFA|TNFSF2,protein-coding,TNF
7157,TP53,-,LFS1|P53|TRP53,protein-coding,TP53
7161,TP73,-,P73,protein-coding,TP73
7227,TRPS1,-,GC79|LGCR,protein-coding,TRPS1
7291,TWIST1,-,ACS3|BPES2|BPES3|CRS1|SCS|TWIST|bHLHa38,protein-coding,TWIST1
7421,VDR,-,NR1I1,protein-coding,VDR
7422,VEGFA,RP1-261G23.1,MVCD1|VEGF|VPF,protein-coding,VEGFA
7430,EZR,-,CVIL|CVL|VIL2,protein-coding,EZR
7431,VIM,RP11-124N14.1,-,protein-coding,VIM
7447,VSNL1,-,HLP3|HPCAL3|HUVISL1|VILIP|VILIP-1,protein-coding,VSNL1
7448,VTN,-,V75|VN|VNT,protein-coding,VTN
7471,WNT1,-,INT1,protein-coding,WNT1
7474,WNT5A,-,hWNT5A,protein-coding,WNT5A
7475,WNT6,-,-,protein-coding,WNT6
7490,WT1,-,AWT1|EWS-WT1|GUD|NPHS4|WAGR|WIT-2|WT33,protein-coding,WT1
7528,YY1,-,DELTA|INO80S|NF-E1|UCRBP|YIN-YANG-1,protein-coding,YY1
7534,YWHAZ,-,14-3-3-zeta|KCIP-1|YWHAD,protein-coding,YWHAZ
7764,ZNF217,RP4-724E16.3,ZABC1,protein-coding,ZNF217
7791,ZYX,-,ESP-2|HED-2,protein-coding,ZYX
7852,CXCR4,-,CD184|D2S201E|FB22|HM89|HSY3RR|LAP3|LCR1|LESTR|NPY3R|NPYR|NPYRL|NPYY3R|WHIM,protein-coding,CXCR4
80004,ESRP2,PP7059,RBM35B,protein-coding,ESRP2
80237,ELL3,-,-,protein-coding,ELL3
8061,FOSL1,-,FRA|FRA1|fra-1,protein-coding,FOSL1
8091,HMGA2,-,BABL|HMGI-C|HMGIC|LIPO|STQTL9,protein-coding,HMGA2
8312,AXIN1,LA16c-314G4.3,AXIN|PPP1R49,protein-coding,AXIN1
8313,AXIN2,-,AXIL,protein-coding,AXIN2
84695,LOXL3,-,LOXL,protein-coding,LOXL3
8482,SEMA7A,-,CD108|CDw108|H-SEMA-K1|H-Sema-L|JMH|SEMAK1|SEMAL,protein-coding,SEMA7A
8487,GEMIN2,-,SIP1|SIP1-delta,protein-coding,GEMIN2
857,CAV1,-,BSCL3|CGL3|MSTP085|VIP21,protein-coding,CAV1
8626,TP63,-,AIS|B(p51A)|B(p51B)|EEC3|KET|LMS|NBP|OFC8|RHS|SHFM4|TP53CP|TP53L|TP73L|p40|p51|p53CP|p63|p73H|p73L,protein-coding,TP63
864,RUNX3,RP3-398I9.1,AML2|CBFA3|PEBP2aC,protein-coding,RUNX3
8650,NUMB,-,C14orf41|S171,protein-coding,NUMB
8668,EIF3I,RP4-675E8.1,EIF3S2|PRO2242|TRIP-1|TRIP1|eIF3-beta|eIF3-p36,protein-coding,EIF3I
873,CBR1,-,CBR|SDR21C1|hCBR1,protein-coding,CBR1
8828,NRP2,-,NP2|NPN2|PRO2714|VEGF165R2,protein-coding,NRP2
8838,WISP3,RP1-142L7.3,CCN6|LIBC|PPAC|PPD,protein-coding,WISP3
8839,WISP2,RP11-445H22.2,CCN5|CT58|CTGF-L,protein-coding,WISP2
8842,PROM1,MSTP061,AC133|CD133|CORD12|MCDR2|PROML1|RP41|STGD4,protein-coding,PROM1
89780,WNT3A,-,-,protein-coding,WNT3A
90,ACVR1,-,ACTRI|ACVR1A|ACVRLK2|ALK2|FOP|SKR1|TSRI,protein-coding,ACVR1
90161,HS6ST2,RP3-435D1.3,-,protein-coding,HS6ST2
9032,TM4SF5,-,-,protein-coding,TM4SF5
9076,CLDN1,UNQ481/PRO944,CLD1|ILVASC|SEMP1,protein-coding,CLDN1
9112,MTA1,-,-,protein-coding,MTA1
9113,LATS1,-,WARTS|wts,protein-coding,LATS1
91862,MARVELD3,-,MARVD3|MRVLDC3,protein-coding,MARVELD3
92140,MTDH,-,3D3|AEG-1|AEG1|LYRIC|LYRIC/3D3,protein-coding,MTDH
9241,NOG,-,SYM1|SYNS1,protein-coding,NOG
9314,KLF4,RP11-150J11.1,EZF|GKLF,protein-coding,KLF4
9365,KL,-,-,protein-coding,KL
9372,ZFYVE9,-,MADHIP|NSP|SARA|SMADIP,protein-coding,ZFYVE9
94025,MUC16,-,CA125,protein-coding,MUC16
94234,FOXQ1,-,HFH1,protein-coding,FOXQ1
9475,ROCK2,-,ROCK-II,protein-coding,ROCK2
9500,MAGED1,PRO2292,DLXIN-1|NRAGE,protein-coding,MAGED1
960,CD44,AL133330.1,CDW44|CSPG8|ECMR-III|HCELL|HUTCH-I|IN|LHR|MC56|MDU2|MDU3|MIC4|Pgp1,protein-coding,CD44
9723,SEMA3E,-,M-SEMAH|M-SemaK|SEMAH|coll-5,protein-coding,SEMA3E
9839,ZEB2,HRIHFB2411,HSPC082|SIP-1|SIP1|SMADIP1|ZFHX1B,protein-coding,ZEB2
9846,GAB2,-,-,protein-coding,GAB2
9953,HS3ST3B1,-,30ST3B1|3OST3B1,protein-coding,HS3ST3B1
999,CDH1,-,Arc-1|CD324|CDHE|ECAD|LCAM|UVO,protein-coding,CDH1
